onset_time,label,beat_index,note,jangdan_start,beat_duration
0.169979,진양,0,덩,0.169979167,0.674944
7.594368,진양,11,쿵,0.169979167,0.674944
8.269313,진양,12,땁,0.169979167,0.674944
10.294146,진양,15,덕,0.169979167,0.674944
11.644035,진양,17,덕,0.169979167,0.674944
12.318979,진양,0,쿵,12.318979167,0.669819
19.686993,진양,11,쿵,12.318979167,0.669819
20.356813,진양,12,덕,12.318979167,0.669819
21.696451,진양,14,덕,12.318979167,0.669819
22.366271,진양,15,덕,12.318979167,0.669819
23.70591,진양,17,덕,12.318979167,0.669819
24.375729,진양,0,덩,24.375729167,0.758932
33.48291,진양,12,덕,24.375729167,0.758932
35.759705,진양,15,쿵,24.375729167,0.758932
37.277568,진양,17,쿵,24.375729167,0.758932
38.0365,중모리,0,덩,38.0365,0.958292
39.953083,중모리,2,덕,38.0365,0.958292
40.911375,중모리,3,쿵,38.0365,0.958292
41.869667,중모리,4,덕,38.0365,0.958292
42.588385,중모리,4,더,38.0365,0.958292
42.827958,중모리,5,덕,38.0365,0.958292
43.307104,중모리,5,덕,38.0365,0.958292
43.78625,중모리,6,쿵,38.0365,0.958292
44.744542,중모리,7,쿵,38.0365,0.958292
45.702833,중모리,8,덕,38.0365,0.958292
46.661125,중모리,9,쿵,38.0365,0.958292
47.619417,중모리,10,덕,38.0365,0.958292
48.338135,중모리,10,더,38.0365,0.958292
48.577708,중모리,11,덕,38.0365,0.958292
49.056854,중모리,11,덕,38.0365,0.958292
49.536,중모리,0,덩,49.536,0.931686
51.399372,중모리,2,덕,49.536,0.931686
52.331057,중모리,3,쿵,49.536,0.931686
53.262743,중모리,4,덕,49.536,0.931686
53.961507,중모리,4,더,49.536,0.931686
54.194429,중모리,5,덕,49.536,0.931686
54.660272,중모리,5,덕,49.536,0.931686
55.126115,중모리,6,쿵,49.536,0.931686
56.0578,중모리,7,쿵,49.536,0.931686
56.989486,중모리,8,덕,49.536,0.931686
57.921172,중모리,9,쿵,49.536,0.931686
58.852858,중모리,10,덕,49.536,0.931686
59.551622,중모리,10,더,49.536,0.931686
59.784543,중모리,11,덕,49.536,0.931686
60.250386,중모리,11,덕,49.536,0.931686
60.716229,중모리,0,덩,60.716229167,0.950024
62.616278,중모리,2,덕,60.716229167,0.950024
63.566302,중모리,3,쿵,60.716229167,0.950024
64.516326,중모리,4,덕,60.716229167,0.950024
65.228845,중모리,4,더,60.716229167,0.950024
65.466351,중모리,5,덕,60.716229167,0.950024
65.941363,중모리,5,덕,60.716229167,0.950024
66.416375,중모리,6,쿵,60.716229167,0.950024
67.366399,중모리,7,쿵,60.716229167,0.950024
68.316424,중모리,8,덕,60.716229167,0.950024
69.266448,중모리,9,쿵,60.716229167,0.950024
70.216472,중모리,10,덕,60.716229167,0.950024
70.92899,중모리,10,더,60.716229167,0.950024
71.166497,중모리,11,덕,60.716229167,0.950024
71.641509,중모리,11,덕,60.716229167,0.950024
72.116521,중모리,0,덩,72.116520833,0.943484
74.00349,중모리,2,덕,72.116520833,0.943484
74.946974,중모리,3,쿵,72.116520833,0.943484
75.890458,중모리,4,덕,72.116520833,0.943484
76.598072,중모리,4,더,72.116520833,0.943484
76.833943,중모리,5,덕,72.116520833,0.943484
77.305685,중모리,5,덕,72.116520833,0.943484
77.777427,중모리,6,쿵,72.116520833,0.943484
78.720911,중모리,7,쿵,72.116520833,0.943484
79.664396,중모리,8,덕,72.116520833,0.943484
80.60788,중모리,9,쿵,72.116520833,0.943484
81.551365,중모리,10,덕,72.116520833,0.943484
82.258978,중모리,10,더,72.116520833,0.943484
82.494849,중모리,11,덕,72.116520833,0.943484
82.966591,중모리,11,덕,72.116520833,0.943484
83.438333,중중모리,0,덩,83.438333333,0.415979
84.270292,중중모리,2,덕,83.438333333,0.415979
84.686271,중중모리,3,쿵,83.438333333,0.415979
85.10225,중중모리,4,덕,83.438333333,0.415979
85.518229,중중모리,5,덕,83.438333333,0.415979
85.934208,중중모리,6,쿵,83.438333333,0.415979
86.350187,중중모리,7,쿵,83.438333333,0.415979
86.766167,중중모리,8,덕,83.438333333,0.415979
87.182146,중중모리,9,쿵,83.438333333,0.415979
88.014104,중중모리,11,쿵,83.438333333,0.415979
88.430083,중중모리,0,덩,88.430083333,0.39092
89.211924,중중모리,2,덕,88.430083333,0.39092
89.602844,중중모리,3,쿵,88.430083333,0.39092
89.993764,중중모리,4,덕,88.430083333,0.39092
90.384684,중중모리,5,덕,88.430083333,0.39092
90.775604,중중모리,6,쿵,88.430083333,0.39092
91.166524,중중모리,7,쿵,88.430083333,0.39092
91.557444,중중모리,8,덕,88.430083333,0.39092
91.948365,중중모리,9,쿵,88.430083333,0.39092
92.730205,중중모리,11,쿵,88.430083333,0.39092
93.121125,중중모리,0,덩,93.121125,0.432068
93.98526,중중모리,2,덕,93.121125,0.432068
94.417328,중중모리,3,쿵,93.121125,0.432068
94.849396,중중모리,4,덕,93.121125,0.432068
95.281464,중중모리,5,덕,93.121125,0.432068
95.713531,중중모리,6,쿵,93.121125,0.432068
96.145599,중중모리,7,쿵,93.121125,0.432068
96.577667,중중모리,8,덕,93.121125,0.432068
97.009734,중중모리,9,쿵,93.121125,0.432068
97.87387,중중모리,11,쿵,93.121125,0.432068
98.305937,중중모리,0,덩,98.3059375,0.416224
99.138385,중중모리,2,덕,98.3059375,0.416224
99.554609,중중모리,3,쿵,98.3059375,0.416224
99.970833,중중모리,4,덕,98.3059375,0.416224
100.387057,중중모리,5,덕,98.3059375,0.416224
100.803281,중중모리,6,쿵,98.3059375,0.416224
101.219505,중중모리,7,쿵,98.3059375,0.416224
101.635729,중중모리,8,덕,98.3059375,0.416224
102.051953,중중모리,9,쿵,98.3059375,0.416224
102.884401,중중모리,11,쿵,98.3059375,0.416224
103.300625,중중모리,0,덩,103.300625,0.415616
104.131858,중중모리,2,덕,103.300625,0.415616
104.547474,중중모리,3,쿵,103.300625,0.415616
104.96309,중중모리,4,덕,103.300625,0.415616
105.378707,중중모리,5,덕,103.300625,0.415616
105.794323,중중모리,6,쿵,103.300625,0.415616
106.209939,중중모리,7,쿵,103.300625,0.415616
106.625556,중중모리,8,덕,103.300625,0.415616
107.041172,중중모리,9,쿵,103.300625,0.415616
107.872405,중중모리,11,쿵,103.300625,0.415616
108.288021,중중모리,0,덩,108.288020833,0.420682
109.129385,중중모리,2,덕,108.288020833,0.420682
109.550068,중중모리,3,쿵,108.288020833,0.420682
109.97075,중중모리,4,덕,108.288020833,0.420682
110.391432,중중모리,5,덕,108.288020833,0.420682
110.812115,중중모리,6,쿵,108.288020833,0.420682
111.232797,중중모리,7,쿵,108.288020833,0.420682
111.653479,중중모리,8,덕,108.288020833,0.420682
112.074161,중중모리,9,쿵,108.288020833,0.420682
112.915526,중중모리,11,쿵,108.288020833,0.420682
113.336208,중중모리,0,덩,113.336208333,0.413646
114.1635,중중모리,2,덕,113.336208333,0.413646
114.577146,중중모리,3,쿵,113.336208333,0.413646
114.990792,중중모리,4,덕,113.336208333,0.413646
115.404437,중중모리,5,덕,113.336208333,0.413646
115.818083,중중모리,6,쿵,113.336208333,0.413646
116.231729,중중모리,7,쿵,113.336208333,0.413646
116.645375,중중모리,8,덕,113.336208333,0.413646
117.059021,중중모리,9,쿵,113.336208333,0.413646
117.886312,중중모리,11,쿵,113.336208333,0.413646
118.299958,중중모리,0,덩,118.299958333,0.397556
119.095069,중중모리,2,덕,118.299958333,0.397556
119.492625,중중모리,3,쿵,118.299958333,0.397556
119.890181,중중모리,4,덕,118.299958333,0.397556
120.287736,중중모리,5,덕,118.299958333,0.397556
120.685292,중중모리,6,쿵,118.299958333,0.397556
